
C:\Windows\System32\d3d12.dll:     file format pei-x86-64

Contents of section .rdata:
 1800163c0 60f70080 01000000 60f70080 01000000  `.......`.......
 1800163d0 60f70080 01000000 60f70080 01000000  `.......`.......
 1800163e0 60f70080 01000000 60f70080 01000000  `.......`.......
 1800163f0 50f70080 01000000 20920080 01000000  P....... .......
 180016400 60f70080 01000000 50f70080 01000000  `.......P.......
 180016410 60f70080 01000000 60f70080 01000000  `.......`.......
 180016420 50f70080 01000000 20920080 01000000  P....... .......
 180016430 60f70080 01000000 60f70080 01000000  `.......`.......
 180016440 50f70080 01000000 60f70080 01000000  P.......`.......
 180016450 30030180 01000000 20030180 01000000  0....... .......
 180016460 00060180 01000000 f0050180 01000000  ................
 180016470 60020180 01000000 b07d0080 01000000  `........}......
 180016480 20020180 01000000 f08f0080 01000000   ...............
 180016490 b0030180 01000000 10ef0080 01000000  ................
 1800164a0 60030180 01000000 00000000 00000000  `...............
 1800164b0 90780180 01000000 00000000 00000000  .x..............
 1800164c0 01000000 00000000 80780180 01000000  .........x......
 1800164d0 00000000 00000000 01000000 00000000  ................
 1800164e0 00000000 00000000 00000000 00000000  ................
 1800164f0 00000000 00000000 00000000 00000000  ................
