
C:\Windows\System32\d3d12.dll:     file format pei-x86-64

Contents of section .text:
 180007ed0 f1741148 8b5c2430 488b7424 384883c4  .t.H.\$0H.t$8H..
 180007ee0 205fc3cc 4c8b4310 488bd748 8bcee8c1   _..L.C.H..H....
 180007ef0 ffffff48 8bcbba30 00000048 8b1be8f9  ...H...0...H....
 180007f00 dfffff80 7b190074 dbebc8cc cccccccc  ....{..t........
 180007f10 cccccccc cccccccc cccccccc cccccccc  ................
 180007f20 488bc448 89580848 89681048 89701857  H..H.X.H.h.H.p.W
 180007f30 4883ec50 498bd949 8bf88bf2 488be948  H..PI..I....H..H
 180007f40 8d0da26d 01004889 48e8c640 f001e8c1  ...m..H.H..@....
 180007f50 2c000090 488d5424 40488d0d 806d0100  ,...H.T$@H...m..
 180007f60 e8af8100 008b1555 6f010065 488b0c25  .......Uo..eH..%
 180007f70 58000000 41b90800 0000488b 14d1488b  X...A.....H...H.
