
C:\Windows\System32\d3d12.dll:     file format pei-x86-64


Disassembly of section .text:

000000018000eea0 <.text+0xdea0>:
   18000eea0:	d3 44 8b ca          	roll   %cl,-0x36(%rbx,%rcx,4)
   18000eea4:	48 89 1f             	mov    %rbx,(%rdi)
   18000eea7:	41 81 e1 3f ff ff ff 	and    $0xffffff3f,%r9d
   18000eeae:	8b c2                	mov    %edx,%eax
   18000eeb0:	81 e2 80 00 00 00    	and    $0x80,%edx
   18000eeb6:	41 8b c9             	mov    %r9d,%ecx
   18000eeb9:	83 e1 03             	and    $0x3,%ecx
   18000eebc:	41 b8 40 00 00 00    	mov    $0x40,%r8d
   18000eec2:	c1 e1 02             	shl    $0x2,%ecx
   18000eec5:	41 23 c0             	and    %r8d,%eax
   18000eec8:	0b c8                	or     %eax,%ecx
   18000eeca:	c1 e1 02             	shl    $0x2,%ecx
   18000eecd:	0b ca                	or     %edx,%ecx
   18000eecf:	c1 e1 03             	shl    $0x3,%ecx
   18000eed2:	89 0f                	mov    %ecx,(%rdi)
   18000eed4:	45 85 c9             	test   %r9d,%r9d
   18000eed7:	74 0b                	je     0x18000eee4
   18000eed9:	41 83 f9 02          	cmp    $0x2,%r9d
   18000eedd:	41 0f 44 d8          	cmove  %r8d,%ebx
   18000eee1:	44 8b c3             	mov    %ebx,%r8d
   18000eee4:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   18000eee9:	41 0b c8             	or     %r8d,%ecx
   18000eeec:	83 c9 01             	or     $0x1,%ecx
   18000eeef:	48 8b c7             	mov    %rdi,%rax
   18000eef2:	89 0f                	mov    %ecx,(%rdi)
   18000eef4:	48 83 c4 20          	add    $0x20,%rsp
   18000eef8:	5f                   	pop    %rdi
   18000eef9:	c3                   	ret
   18000eefa:	cc                   	int3
   18000eefb:	cc                   	int3
   18000eefc:	cc                   	int3
   18000eefd:	cc                   	int3
   18000eefe:	cc                   	int3
   18000eeff:	cc                   	int3
   18000ef00:	cc                   	int3
   18000ef01:	cc                   	int3
   18000ef02:	cc                   	int3
   18000ef03:	cc                   	int3
   18000ef04:	cc                   	int3
   18000ef05:	cc                   	int3
   18000ef06:	cc                   	int3
   18000ef07:	cc                   	int3
   18000ef08:	cc                   	int3
   18000ef09:	cc                   	int3
   18000ef0a:	cc                   	int3
   18000ef0b:	cc                   	int3
   18000ef0c:	cc                   	int3
   18000ef0d:	cc                   	int3
   18000ef0e:	cc                   	int3
   18000ef0f:	cc                   	int3
   18000ef10:	48 c7 02 01 00 00 00 	movq   $0x1,(%rdx)
   18000ef17:	48 8d 05 4a 73 00 00 	lea    0x734a(%rip),%rax        # 0x180016268
   18000ef1e:	c3                   	ret
   18000ef1f:	cc                   	int3
   18000ef20:	cc                   	int3
   18000ef21:	cc                   	int3
   18000ef22:	cc                   	int3
   18000ef23:	cc                   	int3
   18000ef24:	cc                   	int3
   18000ef25:	cc                   	int3
   18000ef26:	cc                   	int3
   18000ef27:	cc                   	int3
   18000ef28:	cc                   	int3
   18000ef29:	cc                   	int3
   18000ef2a:	cc                   	int3
   18000ef2b:	cc                   	int3
   18000ef2c:	cc                   	int3
   18000ef2d:	cc                   	int3
   18000ef2e:	cc                   	int3
   18000ef2f:	cc                   	int3
   18000ef30:	4d 8b c8             	mov    %r8,%r9
   18000ef33:	4c 8b c2             	mov    %rdx,%r8
   18000ef36:	48 8d 15 73 75 00 00 	lea    0x7573(%rip),%rdx        # 0x1800164b0
   18000ef3d:	e9 3e 31 ff ff       	jmp    0x180002080
   18000ef42:	cc                   	int3
   18000ef43:	cc                   	int3
   18000ef44:	cc                   	int3
   18000ef45:	cc                   	int3
   18000ef46:	cc                   	int3
   18000ef47:	cc                   	int3
   18000ef48:	cc                   	int3
   18000ef49:	cc                   	int3
   18000ef4a:	cc                   	int3
   18000ef4b:	cc                   	int3
   18000ef4c:	cc                   	int3
   18000ef4d:	cc                   	int3
   18000ef4e:	cc                   	int3
   18000ef4f:	cc                   	int3
   18000ef50:	40 53                	rex push %rbx
   18000ef52:	48 83 ec 20          	sub    $0x20,%rsp
   18000ef56:	83 cb ff             	or     $0xffffffff,%ebx
   18000ef59:	f0 0f c1 59 08       	lock xadd %ebx,0x8(%rcx)
   18000ef5e:	83 eb 01             	sub    $0x1,%ebx
   18000ef61:	75 14                	jne    0x18000ef77
   18000ef63:	48 85 c9             	test   %rcx,%rcx
   18000ef66:	74 0f                	je     0x18000ef77
   18000ef68:	48 8b 11             	mov    (%rcx),%rdx
   18000ef6b:	48 8b 42 30          	mov    0x30(%rdx),%rax
   18000ef6f:	8d 53 01             	lea    0x1(%rbx),%edx
   18000ef72:	e8 99 60 00 00       	call   0x180015010
   18000ef77:	8b c3                	mov    %ebx,%eax
   18000ef79:	48 83 c4 20          	add    $0x20,%rsp
   18000ef7d:	5b                   	pop    %rbx
   18000ef7e:	c3                   	ret
   18000ef7f:	cc                   	int3
