
C:\Windows\System32\d3d12.dll:     file format pei-x86-64


Disassembly of section .text:

0000000180010200 <.text+0xf200>:
   180010200:	e8 08 00 00 cc       	call   0x14c01020d
   180010205:	b9 24 00 00 00       	mov    $0x24,%ecx
   18001020a:	e8 dd 08 00 00       	call   0x180010aec
   18001020f:	cc                   	int3
   180010210:	cc                   	int3
   180010211:	cc                   	int3
   180010212:	cc                   	int3
   180010213:	cc                   	int3
   180010214:	cc                   	int3
   180010215:	cc                   	int3
   180010216:	cc                   	int3
   180010217:	cc                   	int3
   180010218:	cc                   	int3
   180010219:	cc                   	int3
   18001021a:	cc                   	int3
   18001021b:	cc                   	int3
   18001021c:	cc                   	int3
   18001021d:	cc                   	int3
   18001021e:	cc                   	int3
   18001021f:	cc                   	int3
   180010220:	48 83 ec 28          	sub    $0x28,%rsp
   180010224:	4c 8b ca             	mov    %rdx,%r9
   180010227:	48 8b 81 80 00 00 00 	mov    0x80(%rcx),%rax
   18001022e:	48 85 c0             	test   %rax,%rax
   180010231:	74 19                	je     0x18001024c
   180010233:	48 8b 80 98 00 00 00 	mov    0x98(%rax),%rax
   18001023a:	48 85 c0             	test   %rax,%rax
   18001023d:	74 0d                	je     0x18001024c
   18001023f:	49 8b d0             	mov    %r8,%rdx
   180010242:	49 8b c9             	mov    %r9,%rcx
   180010245:	e8 c6 4d 00 00       	call   0x180015010
   18001024a:	eb 05                	jmp    0x180010251
   18001024c:	b8 03 00 7e 88       	mov    $0x887e0003,%eax
   180010251:	48 83 c4 28          	add    $0x28,%rsp
   180010255:	c3                   	ret
   180010256:	cc                   	int3
   180010257:	cc                   	int3
   180010258:	cc                   	int3
   180010259:	cc                   	int3
   18001025a:	cc                   	int3
   18001025b:	cc                   	int3
   18001025c:	cc                   	int3
   18001025d:	cc                   	int3
   18001025e:	cc                   	int3
   18001025f:	cc                   	int3
   180010260:	b8 68 02 00 00       	mov    $0x268,%eax
   180010265:	c3                   	ret
   180010266:	cc                   	int3
   180010267:	cc                   	int3
   180010268:	cc                   	int3
   180010269:	cc                   	int3
   18001026a:	cc                   	int3
   18001026b:	cc                   	int3
   18001026c:	cc                   	int3
   18001026d:	cc                   	int3
   18001026e:	cc                   	int3
   18001026f:	cc                   	int3
   180010270:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
   180010275:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
   18001027a:	57                   	push   %rdi
   18001027b:	48 81 ec 40 02 00 00 	sub    $0x240,%rsp
   180010282:	48 8b 05 77 c1 00 00 	mov    0xc177(%rip),%rax        # 0x18001c400
   180010289:	48 33 c4             	xor    %rsp,%rax
   18001028c:	48 89 84 24 30 02 00 	mov    %rax,0x230(%rsp)
   180010293:	00 
   180010294:	48 8b fa             	mov    %rdx,%rdi
   180010297:	48 8b d9             	mov    %rcx,%rbx
   18001029a:	33 f6                	xor    %esi,%esi
   18001029c:	48 8d 4c 24 22       	lea    0x22(%rsp),%rcx
   1800102a1:	33 d2                	xor    %edx,%edx
   1800102a3:	66 89 74 24 20       	mov    %si,0x20(%rsp)
   1800102a8:	41 b8 06 02 00 00    	mov    $0x206,%r8d
   1800102ae:	e8 75 ba ff ff       	call   0x18000bd28
   1800102b3:	41 b8 04 01 00 00    	mov    $0x104,%r8d
   1800102b9:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
